0.000000000000000000e+00,8.823529411764705621e-01,1.176470588235294101e-01
1.176470588235294101e-01,4.117647058823529216e-01,4.705882352941176405e-01
4.117647058823529216e-01,5.294117647058823595e-01,5.882352941176470507e-02
2.941176470588235392e-01,5.882352941176470784e-01,1.176470588235294101e-01
1.176470588235294101e-01,7.647058823529411242e-01,1.176470588235294101e-01
2.352941176470588203e-01,7.058823529411765163e-01,5.882352941176470507e-02
2.941176470588235392e-01,6.470588235294117974e-01,5.882352941176470507e-02
3.529411764705882582e-01,6.470588235294117974e-01,0.000000000000000000e+00
3.529411764705882582e-01,6.470588235294117974e-01,0.000000000000000000e+00
2.352941176470588203e-01,4.705882352941176405e-01,2.941176470588235392e-01
4.117647058823529216e-01,5.882352941176470784e-01,0.000000000000000000e+00
4.117647058823529216e-01,5.882352941176470784e-01,0.000000000000000000e+00
4.117647058823529216e-01,5.882352941176470784e-01,0.000000000000000000e+00
3.529411764705882582e-01,6.470588235294117974e-01,0.000000000000000000e+00
2.941176470588235392e-01,7.058823529411765163e-01,0.000000000000000000e+00
2.941176470588235392e-01,7.058823529411765163e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.411764705882352811e-01,5.882352941176470507e-02
5.882352941176470507e-02,9.411764705882352811e-01,0.000000000000000000e+00
5.882352941176470507e-02,9.411764705882352811e-01,0.000000000000000000e+00
5.882352941176470507e-02,9.411764705882352811e-01,0.000000000000000000e+00
5.882352941176470507e-02,9.411764705882352811e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.294117647058823595e-01,4.705882352941176405e-01
1.176470588235294101e-01,8.235294117647058432e-01,5.882352941176470507e-02
1.764705882352941291e-01,6.470588235294117974e-01,1.764705882352941291e-01
0.000000000000000000e+00,8.823529411764705621e-01,1.176470588235294101e-01
1.176470588235294101e-01,8.823529411764705621e-01,0.000000000000000000e+00
1.176470588235294101e-01,8.823529411764705621e-01,0.000000000000000000e+00
1.176470588235294101e-01,8.823529411764705621e-01,0.000000000000000000e+00
1.176470588235294101e-01,8.823529411764705621e-01,0.000000000000000000e+00
5.882352941176470507e-02,9.411764705882352811e-01,0.000000000000000000e+00
5.882352941176470507e-02,5.882352941176470784e-01,3.529411764705882582e-01
4.117647058823529216e-01,5.882352941176470784e-01,0.000000000000000000e+00
3.529411764705882582e-01,5.294117647058823595e-01,1.176470588235294101e-01
5.882352941176470507e-02,8.235294117647058432e-01,1.176470588235294101e-01
1.764705882352941291e-01,8.235294117647058432e-01,0.000000000000000000e+00
5.882352941176470507e-02,5.882352941176470784e-01,3.529411764705882582e-01
5.882352941176470507e-02,9.411764705882352811e-01,0.000000000000000000e+00
5.882352941176470507e-02,9.411764705882352811e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.176470588235294101e-01,8.823529411764705621e-01
1.176470588235294101e-01,7.647058823529411242e-01,1.176470588235294101e-01
1.764705882352941291e-01,8.235294117647058432e-01,0.000000000000000000e+00
1.176470588235294101e-01,4.117647058823529216e-01,4.705882352941176405e-01
5.294117647058823595e-01,4.705882352941176405e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.235294117647058432e-01,1.764705882352941291e-01
0.000000000000000000e+00,8.823529411764705621e-01,1.176470588235294101e-01
