0.0,0.999929321182,7.06788177871e-05
1.25231944677e-10,1.29047719039e-09,0.999999998584
0.999121076703,0.000878818043052,1.05254055205e-07
0.980643472233,0.0193393999612,1.71278059995e-05
0.00182732808704,0.00556579430038,0.992606877613
0.994256812857,0.00481771639102,0.000925470751556
0.994843258707,0.00508396160138,7.27796920319e-05
0.992292827278,0.00770476522989,2.40749245369e-06
0.976830715066,0.0231678966586,1.38827538746e-06
0.0771300662447,0.000417564992682,0.922452368763
0.995325100675,0.00463334365447,4.1555670462e-05
0.982834870779,0.0171627016223,2.42759882315e-06
0.934993953901,0.0650035284929,2.51760565528e-06
0.752319235212,0.24767865567,2.1091183103e-06
0.138835640755,0.861152640289,1.17189565212e-05
0.0557206333,0.944277761837,1.60486312692e-06
1.62738894326e-06,0.999936279007,6.20936044898e-05
0.0,0.999998955069,1.04493099181e-06
1.16033777677e-08,0.999999825335,1.6306145913e-07
2.02027433879e-09,0.99999983492,1.63059917378e-07
1.84717771681e-09,0.999999835093,1.63059890248e-07
1.84405128782e-09,0.999999835096,1.63059898202e-07
1.8440034156e-09,0.999999835096,1.6306036588e-07
1.84447863731e-09,0.999999835069,1.63086258346e-07
1.87084472201e-09,0.999999833609,1.64519901378e-07
3.32238739718e-09,0.999995179544,4.81713371397e-06
1.49625863637e-07,0.999999512504,3.37870483027e-07
8.65415530671e-09,0.999999833701,1.57645206325e-07
3.5639978346e-09,0.999999799633,1.96803336179e-07
4.35358517557e-08,0.999998090812,1.86565206777e-06
1.76276948204e-12,9.99831187662e-06,0.999990001686
1.57332080779e-06,0.999834507957,0.00016391872218
7.9087355917e-05,0.993882427956,0.00603848468832
1.78205638864e-08,0.999894003562,0.000105978617276
1.25106392191e-05,0.999986988527,5.00834078228e-07
8.4585044264e-07,0.999998816504,3.37645087463e-07
6.99096731658e-08,0.999999591973,3.38116974732e-07
1.93106702895e-08,0.999999634424,3.46265821043e-07
2.46422311612e-08,0.99999389436,6.08099822852e-06
3.73096608079e-09,8.52040376374e-08,0.999999911065
0.999942571748,5.6317445757e-05,1.11080605632e-06
0.997640862682,0.00235199813834,7.13917931566e-06
1.89769987305e-06,0.991476680056,0.00852142224455
0.00577752541523,0.994205949317,1.65252678448e-05
2.25022726758e-09,0.0158659354203,0.984134062329
9.10369242156e-07,0.999997806881,1.28274933359e-06
6.36617965726e-07,0.999997271317,2.09206507e-06
0.0,3.72875334342e-15,1.0
2.07654019269e-12,0.999969640615,3.0359382617e-05
4.01100622461e-06,0.999995601316,3.8767768322e-07
1.16847087661e-11,2.0842433456e-08,0.999999979146
0.999418126794,0.000581678959347,1.94246405248e-07
0.0,0.999610705164,0.000389294836013
1.26326585275e-09,0.999998976946,1.02179028792e-06
2.26092807856e-12,0.999999999751,2.46796317101e-10
4.87221100885e-14,0.999999997778,2.2219318718e-09
1.54547383736e-12,0.999998258204,1.74179483038e-06
2.24694839987e-09,0.999999983968,1.37850131324e-08
1.55723469651e-11,0.999999994314,5.67029230727e-09
5.07901326905e-12,0.999999994325,5.67029156265e-09
5.06368443974e-12,0.999999994325,5.67028458161e-09
5.05667218807e-12,0.999999994329,5.66550335331e-09
2.63671653774e-13,0.999999918296,8.17041234277e-08
4.00595554743e-12,0.999999335756,6.64239900493e-07
1.37037606902e-07,0.998899229014,0.0011006339486
0.0,0.999999322083,6.77916780305e-07
